// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\workstation\BenchmarkOrderbyvsSort\BenchmarkOrderbyvsSort\bin\Release\netcoreapp3.1\25faf485-74f3-48a6-8286-8fe65b7b8fe0
// command took 3.82s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\workstation\BenchmarkOrderbyvsSort\BenchmarkOrderbyvsSort\bin\Release\netcoreapp3.1\25faf485-74f3-48a6-8286-8fe65b7b8fe0
// command took 4.78s and exited with 0
// ***** Done, took 00:00:08 (8.95 sec)   *****
// Found 4 benchmarks:
//   SortingBenchmark.OrderbyList: Job-BNMBRB(Runtime=.NET Core 3.1) [N=100]
//   SortingBenchmark.SortList: Job-BNMBRB(Runtime=.NET Core 3.1) [N=100]
//   SortingBenchmark.OrderbyList: Job-BNMBRB(Runtime=.NET Core 3.1) [N=10000]
//   SortingBenchmark.SortList: Job-BNMBRB(Runtime=.NET Core 3.1) [N=10000]

// **************************
// Benchmark: SortingBenchmark.OrderbyList: Job-BNMBRB(Runtime=.NET Core 3.1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "25faf485-74f3-48a6-8286-8fe65b7b8fe0.dll" --benchmarkName "BenchmarkOrderbyvsSort.SortingBenchmark.OrderbyList(N: 100)" --job "Runtime=.NET Core 3.1" --benchmarkId 0 in D:\workstation\BenchmarkOrderbyvsSort\BenchmarkOrderbyvsSort\bin\Release\netcoreapp3.1\25faf485-74f3-48a6-8286-8fe65b7b8fe0\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.1 (CoreCLR 4.700.19.60701, CoreFX 4.700.19.60801), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 433200.00 ns, 433.2000 us/op
WorkloadJitting  1: 1 op, 7379500.00 ns, 7.3795 ms/op

OverheadJitting  2: 16 op, 327200.00 ns, 20.4500 us/op
WorkloadJitting  2: 16 op, 674300.00 ns, 42.1437 us/op

WorkloadPilot    1: 16 op, 201000.00 ns, 12.5625 us/op
WorkloadPilot    2: 32 op, 459400.00 ns, 14.3562 us/op
WorkloadPilot    3: 64 op, 1257800.00 ns, 19.6531 us/op
WorkloadPilot    4: 128 op, 1468400.00 ns, 11.4719 us/op
WorkloadPilot    5: 256 op, 2916800.00 ns, 11.3938 us/op
WorkloadPilot    6: 512 op, 5557400.00 ns, 10.8543 us/op
WorkloadPilot    7: 1024 op, 11525500.00 ns, 11.2554 us/op
WorkloadPilot    8: 2048 op, 22138000.00 ns, 10.8096 us/op
WorkloadPilot    9: 4096 op, 43244900.00 ns, 10.5578 us/op
WorkloadPilot   10: 8192 op, 84334700.00 ns, 10.2948 us/op
WorkloadPilot   11: 16384 op, 141653600.00 ns, 8.6458 us/op
WorkloadPilot   12: 32768 op, 274875300.00 ns, 8.3885 us/op
WorkloadPilot   13: 65536 op, 550433000.00 ns, 8.3989 us/op

OverheadWarmup   1: 65536 op, 156900.00 ns, 2.3941 ns/op
OverheadWarmup   2: 65536 op, 146000.00 ns, 2.2278 ns/op
OverheadWarmup   3: 65536 op, 197200.00 ns, 3.0090 ns/op
OverheadWarmup   4: 65536 op, 173500.00 ns, 2.6474 ns/op
OverheadWarmup   5: 65536 op, 133200.00 ns, 2.0325 ns/op
OverheadWarmup   6: 65536 op, 151500.00 ns, 2.3117 ns/op
OverheadWarmup   7: 65536 op, 180700.00 ns, 2.7573 ns/op
OverheadWarmup   8: 65536 op, 188600.00 ns, 2.8778 ns/op
OverheadWarmup   9: 65536 op, 155300.00 ns, 2.3697 ns/op

OverheadActual   1: 65536 op, 133100.00 ns, 2.0309 ns/op
OverheadActual   2: 65536 op, 141000.00 ns, 2.1515 ns/op
OverheadActual   3: 65536 op, 133000.00 ns, 2.0294 ns/op
OverheadActual   4: 65536 op, 132800.00 ns, 2.0264 ns/op
OverheadActual   5: 65536 op, 132900.00 ns, 2.0279 ns/op
OverheadActual   6: 65536 op, 149000.00 ns, 2.2736 ns/op
OverheadActual   7: 65536 op, 141800.00 ns, 2.1637 ns/op
OverheadActual   8: 65536 op, 156200.00 ns, 2.3834 ns/op
OverheadActual   9: 65536 op, 132800.00 ns, 2.0264 ns/op
OverheadActual  10: 65536 op, 177800.00 ns, 2.7130 ns/op
OverheadActual  11: 65536 op, 133100.00 ns, 2.0309 ns/op
OverheadActual  12: 65536 op, 190100.00 ns, 2.9007 ns/op
OverheadActual  13: 65536 op, 180400.00 ns, 2.7527 ns/op
OverheadActual  14: 65536 op, 200800.00 ns, 3.0640 ns/op
OverheadActual  15: 65536 op, 154800.00 ns, 2.3621 ns/op
OverheadActual  16: 65536 op, 132900.00 ns, 2.0279 ns/op
OverheadActual  17: 65536 op, 149200.00 ns, 2.2766 ns/op
OverheadActual  18: 65536 op, 173200.00 ns, 2.6428 ns/op
OverheadActual  19: 65536 op, 157900.00 ns, 2.4094 ns/op
OverheadActual  20: 65536 op, 132900.00 ns, 2.0279 ns/op

WorkloadWarmup   1: 65536 op, 555817400.00 ns, 8.4811 us/op
WorkloadWarmup   2: 65536 op, 557906800.00 ns, 8.5130 us/op
WorkloadWarmup   3: 65536 op, 553231800.00 ns, 8.4416 us/op
WorkloadWarmup   4: 65536 op, 613069000.00 ns, 9.3547 us/op
WorkloadWarmup   5: 65536 op, 597888300.00 ns, 9.1231 us/op
WorkloadWarmup   6: 65536 op, 554634400.00 ns, 8.4630 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 553862900.00 ns, 8.4513 us/op
WorkloadActual   2: 65536 op, 556981900.00 ns, 8.4989 us/op
WorkloadActual   3: 65536 op, 552626000.00 ns, 8.4324 us/op
WorkloadActual   4: 65536 op, 553923600.00 ns, 8.4522 us/op
WorkloadActual   5: 65536 op, 552797900.00 ns, 8.4350 us/op
WorkloadActual   6: 65536 op, 554215200.00 ns, 8.4567 us/op
WorkloadActual   7: 65536 op, 555522600.00 ns, 8.4766 us/op
WorkloadActual   8: 65536 op, 615173700.00 ns, 9.3868 us/op
WorkloadActual   9: 65536 op, 575774200.00 ns, 8.7856 us/op
WorkloadActual  10: 65536 op, 556510600.00 ns, 8.4917 us/op
WorkloadActual  11: 65536 op, 559090200.00 ns, 8.5310 us/op
WorkloadActual  12: 65536 op, 581275500.00 ns, 8.8696 us/op
WorkloadActual  13: 65536 op, 578957300.00 ns, 8.8342 us/op
WorkloadActual  14: 65536 op, 564412000.00 ns, 8.6122 us/op
WorkloadActual  15: 65536 op, 558812300.00 ns, 8.5268 us/op
WorkloadActual  16: 65536 op, 567689900.00 ns, 8.6623 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 553717500.00 ns, 8.4491 us/op
WorkloadResult   2: 65536 op, 556836500.00 ns, 8.4967 us/op
WorkloadResult   3: 65536 op, 552480600.00 ns, 8.4302 us/op
WorkloadResult   4: 65536 op, 553778200.00 ns, 8.4500 us/op
WorkloadResult   5: 65536 op, 552652500.00 ns, 8.4328 us/op
WorkloadResult   6: 65536 op, 554069800.00 ns, 8.4544 us/op
WorkloadResult   7: 65536 op, 555377200.00 ns, 8.4744 us/op
WorkloadResult   8: 65536 op, 575628800.00 ns, 8.7834 us/op
WorkloadResult   9: 65536 op, 556365200.00 ns, 8.4895 us/op
WorkloadResult  10: 65536 op, 558944800.00 ns, 8.5288 us/op
WorkloadResult  11: 65536 op, 581130100.00 ns, 8.8673 us/op
WorkloadResult  12: 65536 op, 578811900.00 ns, 8.8320 us/op
